key,Distance,Time
"(0, 0)",0.0,0.0
"(0, 1)",25510.47,19.0415
"(0, 2)",1935.32,4.620666666666667
"(0, 3)",1261.16,3.5326666666666666
"(0, 4)",3396.34,4.98
"(0, 5)",2853.02,4.679666666666666
"(0, 6)",2811.86,4.914666666666666
"(0, 7)",803.19,2.1373333333333333
"(0, 8)",3038.11,4.765
"(0, 9)",3333.68,5.825666666666667
"(0, 10)",1770.12,4.405
"(0, 11)",1755.37,3.5751666666666666
"(0, 12)",3030.14,5.794
"(0, 13)",3461.56,5.979
"(0, 14)",211.0,0.422
"(0, 15)",4316.36,5.774666666666667
"(0, 16)",4953.04,6.133333333333333
"(0, 17)",3085.2,6.014166666666667
"(0, 18)",2612.37,4.647666666666667
"(0, 19)",1557.94,4.423
"(0, 20)",1450.32,4.1001666666666665
"(0, 21)",2801.27,5.1866666666666665
"(0, 22)",74.77,0.14950000000000002
"(0, 23)",2996.0,5.138833333333333
"(0, 24)",1750.8,3.5696666666666665
"(0, 25)",2143.91,4.264833333333333
"(0, 26)",1962.46,3.8055000000000003
"(0, 27)",4156.36,5.655333333333333
"(0, 28)",191.84,0.38366666666666666
"(0, 29)",141.81,0.2836666666666667
"(0, 30)",3920.51,5.4431666666666665
"(0, 31)",1967.36,3.81
"(0, 32)",2662.88,4.539833333333333
"(0, 33)",2227.13,5.354833333333334
"(0, 34)",1557.94,4.423
"(0, 35)",1455.15,3.515333333333333
"(0, 36)",2003.75,3.8436666666666666
"(0, 37)",14228.17,11.573833333333333
"(0, 38)",395.44,0.7908333333333334
"(0, 39)",3127.7,6.184166666666667
"(0, 40)",663.23,1.3263333333333334
"(0, 41)",2004.7,3.8444999999999996
"(0, 42)",3595.81,5.812833333333333
"(0, 43)",1872.28,4.813666666666666
"(0, 44)",468.98,0.9378333333333334
"(0, 45)",3314.0,5.802
"(0, 46)",3060.69,5.498
"(0, 47)",4961.67,6.067833333333333
"(0, 48)",318.03,0.6359999999999999
"(0, 49)",1872.28,4.813666666666666
"(0, 50)",2687.3,4.474500000000001
"(1, 0)",3441.93,5.021833333333333
"(1, 1)",0.0,0.0
"(1, 2)",3470.88,4.168
"(1, 3)",2643.0,2.9263333333333335
"(1, 4)",2336.97,1.4021666666666666
"(1, 5)",1862.02,1.6215000000000002
"(1, 6)",4347.43,4.462000000000001
"(1, 7)",2638.74,2.8845
"(1, 8)",1978.74,1.1871666666666667
"(1, 9)",5466.96,5.8084999999999996
"(1, 10)",3305.68,3.9523333333333333
"(1, 11)",1686.62,1.4466666666666665
"(1, 12)",4565.7,5.341333333333334
"(1, 13)",5339.08,5.655166666666666
"(1, 14)",3652.93,5.443833333333333
"(1, 15)",770.71,0.4858333333333333
"(1, 16)",1407.38,0.8443333333333333
"(1, 17)",4620.76,5.5615
"(1, 18)",4147.93,4.194999999999999
"(1, 19)",2405.7,3.2728333333333333
"(1, 20)",2298.09,2.95
"(1, 21)",5999.38,6.447500000000001
"(1, 22)",3516.7,5.171333333333333
"(1, 23)",4531.57,4.686166666666667
"(1, 24)",1691.19,1.4521666666666666
"(1, 25)",3679.48,3.8121666666666663
"(1, 26)",1479.53,1.2163333333333335
"(1, 27)",610.7,0.36633333333333334
"(1, 28)",3633.76,5.4055
"(1, 29)",3583.74,5.305499999999999
"(1, 30)",2861.14,1.8653333333333333
"(1, 31)",1474.63,1.2118333333333333
"(1, 32)",1603.52,0.962
"(1, 33)",3762.7,4.902
"(1, 34)",2405.7,3.2728333333333333
"(1, 35)",2990.71,3.0626666666666664
"(1, 36)",1438.24,1.1781666666666666
"(1, 37)",13168.8,7.9959999999999996
"(1, 38)",3837.37,5.812666666666667
"(1, 39)",4663.26,5.7315
"(1, 40)",4105.16,6.348166666666667
"(1, 41)",1437.29,1.1773333333333333
"(1, 42)",5131.38,5.36
"(1, 43)",3407.85,4.361000000000001
"(1, 44)",3910.91,5.959666666666666
"(1, 45)",5486.65,5.832166666666667
"(1, 46)",5739.96,6.136166666666667
"(1, 47)",3902.3,2.49
"(1, 48)",3123.9,4.385833333333333
"(1, 49)",3407.85,4.361000000000001
"(1, 50)",1696.29,1.4164999999999999
"(2, 0)",1935.32,4.620666666666667
"(2, 1)",25539.43,18.187666666666665
"(2, 2)",0.0,0.0
"(2, 3)",1290.12,2.678833333333333
"(2, 4)",3425.29,4.126
"(2, 5)",2881.98,3.8258333333333336
"(2, 6)",964.63,2.171
"(2, 7)",1132.13,2.4833333333333334
"(2, 8)",3067.06,3.9111666666666665
"(2, 9)",2596.96,4.044
"(2, 10)",224.88,0.8995
"(2, 11)",1784.32,2.7213333333333334
"(2, 12)",1182.9,3.0505
"(2, 13)",2469.08,3.8906666666666667
"(2, 14)",2146.32,5.042666666666666
"(2, 15)",4345.32,4.920833333333333
"(2, 16)",4981.99,5.279333333333333
"(2, 17)",1237.96,3.2706666666666666
"(2, 18)",765.13,1.904
"(2, 19)",1586.89,3.569166666666667
"(2, 20)",1479.28,3.246166666666667
"(2, 21)",3129.38,4.683
"(2, 22)",2010.09,4.770166666666666
"(2, 23)",1661.57,2.9215
"(2, 24)",1779.75,2.7158333333333333
"(2, 25)",368.33,1.3268333333333333
"(2, 26)",1991.41,2.9516666666666667
"(2, 27)",4185.31,4.8015
"(2, 28)",2127.15,5.004333333333333
"(2, 29)",2077.13,4.904333333333333
"(2, 30)",3949.46,4.589166666666667
"(2, 31)",1996.31,2.956166666666667
"(2, 32)",2691.83,3.686
"(2, 33)",892.69,3.1375
"(2, 34)",1586.89,3.569166666666667
"(2, 35)",691.33,1.8688333333333331
"(2, 36)",2032.7,2.9896666666666665
"(2, 37)",14257.12,10.72
"(2, 38)",2330.76,5.4115
"(2, 39)",1280.46,3.4406666666666665
"(2, 40)",2598.54,5.947
"(2, 41)",2033.65,2.9905
"(2, 42)",1696.46,3.2430000000000003
"(2, 43)",242.63,0.9704999999999999
"(2, 44)",2404.3,5.5584999999999996
"(2, 45)",2616.65,4.067666666666667
"(2, 46)",2869.95,4.371666666666667
"(2, 47)",4990.62,5.213833333333333
"(2, 48)",1617.29,3.984666666666667
